"Número Cadastro","Número de Matrícula","Localizacao terreno","Id Zona",Quadra,Lote,"Id Rua","Imóvel Número",Testada,"Área do Terreno"
149,28.951,"2 - Interno","2 - 2",07,04,"1 - RUA ARMINHO MIOTTO",1516,"20,00","791,40"
1384,,"3 - Esquina 2 ou + Frent","1 - 1",06,07,"1 - RUA ARMINHO MIOTTO",1442,"15,25","388,87"
983,,"3 - Esquina 2 ou + Frent","2 - 2",07,08,"1 - RUA ARMINHO MIOTTO",1584,"20,00","460,00"
739,,"2 - Interno","1 - 1",07,03,"1 - RUA ARMINHO MIOTTO",1490,"20,70","816,69"
899,,"3 - Esquina 2 ou + Frent","2 - 2",09,01A,"1 - RUA ARMINHO MIOTTO",00000,"34,20","684,00"
822,,"2 - Interno","1 - 1",06,03,"1 - RUA ARMINHO MIOTTO",1372,"20,00","800,00"
1353,,"3 - Esquina 2 ou + Frent","2 - 2",09,05,"1 - RUA ARMINHO MIOTTO",1671,"30,00","791,13"
103,,"2 - Interno","2 - 2",10,12,"1 - RUA ARMINHO MIOTTO",00000,"19,74","732,28"
64,,"2 - Interno","2 - 2",07,05,"1 - RUA ARMINHO MIOTTO",1532,"19,90","801,39"
1338,,"2 - Interno","2 - 2",08,06,"11 - RUA DR. GODOY                           ",00000,"20,00","800,00"
753,,"2 - Interno","1 - 1",06,08B,"10 - RUA MARECHAL HERMES                     ",343,"13,00","379,00"
737,,"2 - Interno","2 - 2",08,02,"9 - RUA FARRAPOS                            ",325,"20,00","800,00"
600,,"3 - Esquina 2 ou + Frent","2 - 2",10,08,"1 - RUA ARMINHO MIOTTO",0,"25,45","450,46"
864,,"2 - Interno","1 - 1",10,12A,"1 - RUA ARMINHO MIOTTO",1499,"19,74","728,84"
809,,"2 - Interno","2 - 2",09,02,"7 - RUA AFONSO PENA",1120,"16,50","300,00"
1456,,"2 - Interno","2 - 2",09,01,"11 - RUA DR. GODOY                           ",00000,"14,00","560,00"
3159,,"2 - Interno","3 - 3",08,05.1,"11 - RUA DR. GODOY                           ",00000,"17,29","767,68"
609,,"3 - Esquina 2 ou + Frent","1 - 1",06,14,"13 - RUA CORONEL BENTO GONÇALVES             ",302,"56,35","799,21"
